Name_lang,UiSwatchColor,UiModelSaturation,UiModelOpacity,OverrideShapeshiftDisplayID,ArtifactAppearanceSetID,UiCameraID,DisplayIndex,ItemAppearanceModifierID,Flags,OverrideShapeshiftFormID,ID,UnlockPlayerConditionID,UiItemAppearanceID,UiAltItemAppearanceID
"Warswords of the Valarjar",-908952,0.60000002384,0.60000002384,0,244,62,4,31,0,0,963,39786,0,0
"Warswords of the Valarjar",-593911,0.60000002384,0.60000002384,0,244,62,1,32,0,0,964,42303,0,0
"Thas'dorah, Legacy of the Windrunners",3260727,0.5,0.5,0,200,0,1,29,0,0,965,44697,0,0
"Thas'dorah, Legacy of the Windrunners",14830773,0.5,0.5,0,200,0,2,30,0,0,966,52490,0,0
"Thas'dorah, Legacy of the Windrunners",5148636,0.5,0.5,0,200,0,3,31,0,0,967,52625,0,0
"Thas'dorah, Legacy of the Windrunners",14377273,0.5,0.5,0,200,0,4,32,0,0,968,52658,0,0
"Ulthalesh, The Deadwind Harvester",1828374,0.5,0.5,0,240,0,4,29,0,0,969,52678,0,0
"Ulthalesh, The Deadwind Harvester",15839020,0.5,0.5,0,240,0,2,30,0,0,970,52558,0,0
"Ulthalesh, The Deadwind Harvester",8401638,0.5,0.5,0,240,0,3,31,0,0,971,52642,0,0
"Ulthalesh, The Deadwind Harvester",12457494,0.5,0.5,0,240,0,1,32,0,0,972,44176,0,0
"The Eagle Spear",2412074,0.5,0.5,0,222,0,1,29,0,0,973,44704,0,0
"The Eagle Spear",13849839,0.5,0.5,0,222,0,2,30,0,0,974,52491,0,0
"The Eagle Spear",6563771,0.5,0.5,0,222,0,3,31,0,0,975,52626,0,0
"The Eagle Spear",15507519,0.5,0.5,0,222,0,4,32,0,0,976,52659,0,0
"The Silver Hand",15582755,0.5,0.5,0,228,0,1,29,0,0,977,42287,0,0
"The Silver Hand",15857826,0.5,0.5,0,228,0,2,30,0,0,978,39784,0,0
"The Silver Hand",8724213,0.5,0.5,0,228,0,3,31,0,0,979,39785,0,0
"The Silver Hand",15990784,0.5,0.5,0,228,0,4,32,0,0,980,39786,0,0
"Twinblades of the Deceiver",3595433,0.5,0.5,0,216,73,2,29,0,0,981,39784,0,0
"Twinblades of the Deceiver",12313145,0.5,0.5,0,216,73,1,30,0,0,982,42268,0,0
"Twinblades of the Deceiver",10438369,0.5,0.5,0,216,73,3,31,0,0,983,39785,0,0
"Twinblades of the Deceiver",15485771,0.5,0.5,0,216,73,4,32,0,0,984,39786,0,0
"Underlight Angler",2088470,0.5,0.5,0,211,0,2,10,0,0,988,51791,0,0
"Underlight Angler",3361410,0.5,0.5,0,211,0,3,11,0,0,989,51791,0,0
"Claws of Ursoc",16645629,0.5,0.5,74269,219,0,1,9,0,5,990,44682,0,0
"Claws of Ursoc",11701531,0.5,0.5,74270,219,0,2,9,0,5,991,52481,0,0
"Claws of Ursoc",4602940,0.5,0.5,74271,219,0,3,9,0,5,992,52622,0,0
"Claws of Ursoc",8874265,0.5,0.5,74272,219,0,4,9,0,5,993,52655,0,0
